"filename", "language", "Lua", "HTML", "JavaScript", "CSS", "JSON", "XML", "vue", "Markdown", "comment", "blank", "total"
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\DCommands\client.lua", "Lua", 56, 0, 0, 0, 0, 0, 0, 0, 21, 18, 95
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\DCommands\fxmanifest.lua", "Lua", 12, 0, 0, 0, 0, 0, 0, 0, 0, 5, 17
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\DCommands\server.lua", "Lua", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\Pipou-Immo\client\catalogue.lua", "Lua", 140, 0, 0, 0, 0, 0, 0, 0, 5, 28, 173
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\Pipou-Immo\client\client.lua", "Lua", 1088, 0, 0, 0, 0, 0, 0, 0, 75, 279, 1442
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\Pipou-Immo\config.lua", "Lua", 1115, 0, 0, 0, 0, 0, 0, 0, 0, 7, 1122
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\Pipou-Immo\fxmanifest.lua", "Lua", 28, 0, 0, 0, 0, 0, 0, 0, 2, 6, 36
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\Pipou-Immo\html\index.html", "HTML", 0, 76, 0, 0, 0, 0, 0, 0, 0, 15, 91
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\Pipou-Immo\html\script.js", "JavaScript", 0, 0, 431, 0, 0, 0, 0, 0, 6, 110, 547
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\Pipou-Immo\html\style.css", "CSS", 0, 0, 0, 953, 0, 0, 0, 0, 30, 203, 1186
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\Pipou-Immo\server\server.lua", "Lua", 465, 0, 0, 0, 0, 0, 0, 0, 8, 74, 547
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\Pipou-Jobs\client\client-jobmenu.lua", "Lua", 111, 0, 0, 0, 0, 0, 0, 0, 4, 30, 145
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\Pipou-Jobs\client\function_utils.lua", "Lua", 0, 0, 0, 0, 0, 0, 0, 0, 36, 3, 39
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\Pipou-Jobs\client\interaction.lua", "Lua", 57, 0, 0, 0, 0, 0, 0, 0, 6, 9, 72
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\Pipou-Jobs\client\nui_callbacks.lua", "Lua", 100, 0, 0, 0, 0, 0, 0, 0, 10, 34, 144
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\Pipou-Jobs\config.lua", "Lua", 30, 0, 0, 0, 0, 0, 0, 0, 0, 1, 31
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\Pipou-Jobs\fxmanifest.lua", "Lua", 25, 0, 0, 0, 0, 0, 0, 0, 0, 6, 31
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\Pipou-Jobs\html\index.html", "HTML", 0, 64, 0, 0, 0, 0, 0, 0, 0, 5, 69
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\Pipou-Jobs\html\script.js", "JavaScript", 0, 0, 171, 0, 0, 0, 0, 0, 6, 33, 210
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\Pipou-Jobs\html\style.css", "CSS", 0, 0, 0, 217, 0, 0, 0, 0, 3, 37, 257
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\Pipou-Jobs\server\server-jobmenu.lua", "Lua", 67, 0, 0, 0, 0, 0, 0, 0, 3, 20, 90
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\d-MDT\client.lua", "Lua", 17, 0, 0, 0, 0, 0, 0, 0, 1, 7, 25
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\d-MDT\fxmanifest.lua", "Lua", 18, 0, 0, 0, 0, 0, 0, 0, 2, 6, 26
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\d-MDT\html\index.html", "HTML", 0, 24, 0, 0, 0, 0, 0, 0, 0, 3, 27
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\d-MDT\html\script.js", "JavaScript", 0, 0, 48, 0, 0, 0, 0, 0, 4, 27, 79
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\d-MDT\html\style.css", "CSS", 0, 0, 0, 118, 0, 0, 0, 0, 2, 15, 135
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\d-MDT\html\tablette-police\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 6
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\d-MDT\html\tablette-police\index.html", "HTML", 0, 13, 0, 0, 0, 0, 0, 0, 0, 1, 14
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\d-MDT\html\tablette-police\package-lock.json", "JSON", 0, 0, 0, 0, 1909, 0, 0, 0, 0, 1, 1910
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\d-MDT\html\tablette-police\package.json", "JSON", 0, 0, 0, 0, 22, 0, 0, 0, 0, 1, 23
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\d-MDT\html\tablette-police\postcss.config.js", "JavaScript", 0, 0, 8, 0, 0, 0, 0, 0, 0, 2, 10
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\d-MDT\html\tablette-police\public\vite.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\d-MDT\html\tablette-police\src\App.vue", "vue", 0, 0, 0, 0, 0, 0, 68, 0, 2, 16, 86
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\d-MDT\html\tablette-police\src\assets\main.css", "CSS", 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\d-MDT\html\tablette-police\src\assets\vue.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\d-MDT\html\tablette-police\src\components\Casier.vue", "vue", 0, 0, 0, 0, 0, 0, 57, 0, 0, 12, 69
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\d-MDT\html\tablette-police\src\components\HelloWorld.vue", "vue", 0, 0, 0, 0, 0, 0, 37, 0, 0, 7, 44
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\d-MDT\html\tablette-police\src\components\Menue.vue", "vue", 0, 0, 0, 0, 0, 0, 25, 0, 0, 5, 30
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\d-MDT\html\tablette-police\src\components\Rapports.vue", "vue", 0, 0, 0, 0, 0, 0, 109, 0, 2, 21, 132
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\d-MDT\html\tablette-police\src\components\Vehicules.vue", "vue", 0, 0, 0, 0, 0, 0, 25, 0, 0, 5, 30
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\d-MDT\html\tablette-police\src\main.js", "JavaScript", 0, 0, 5, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\d-MDT\html\tablette-police\src\style.css", "CSS", 0, 0, 0, 113, 0, 0, 0, 0, 0, 20, 133
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\d-MDT\html\tablette-police\tailwind.config.js", "JavaScript", 0, 0, 10, 0, 0, 0, 0, 0, 0, 1, 11
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\d-MDT\html\tablette-police\vite.config.js", "JavaScript", 0, 0, 5, 0, 0, 0, 0, 0, 1, 2, 8
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\d-MDT\server.lua", "Lua", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\d-bucheron\client.lua", "Lua", 600, 0, 0, 0, 0, 0, 0, 0, 110, 175, 885
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\d-bucheron\config.lua", "Lua", 78, 0, 0, 0, 0, 0, 0, 0, 10, 16, 104
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\d-bucheron\fxmanifest.lua", "Lua", 15, 0, 0, 0, 0, 0, 0, 0, 2, 4, 21
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\d-bucheron\log.json", "JSON", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\d-bucheron\plank.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\d-bucheron\sell_and_construct.lua", "Lua", 34, 0, 0, 0, 0, 0, 0, 0, 3, 6, 43
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\d-bucheron\server.lua", "Lua", 122, 0, 0, 0, 0, 0, 0, 0, 10, 37, 169
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\d-garage\client\client.lua", "Lua", 592, 0, 0, 0, 0, 0, 0, 0, 23, 156, 771
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\d-garage\client\client_vehicle_despawn.lua", "Lua", 124, 0, 0, 0, 0, 0, 0, 0, 63, 35, 222
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\d-garage\config.lua", "Lua", 392, 0, 0, 0, 0, 0, 0, 0, 118, 21, 531
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\d-garage\fxmanifest.lua", "Lua", 21, 0, 0, 0, 0, 0, 0, 0, 2, 4, 27
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\d-garage\html\garage.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\d-garage\html\index.html", "HTML", 0, 70, 0, 0, 0, 0, 0, 0, 1, 6, 77
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\d-garage\html\script.js", "JavaScript", 0, 0, 309, 0, 0, 0, 0, 0, 17, 91, 417
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\d-garage\html\style.css", "CSS", 0, 0, 0, 249, 0, 0, 0, 0, 1, 41, 291
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\d-garage\server\server.lua", "Lua", 115, 0, 0, 0, 0, 0, 0, 0, 3, 46, 164
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\d-garage\server\server_vehicle_despawn.lua", "Lua", 225, 0, 0, 0, 0, 0, 0, 0, 46, 62, 333
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\d-locksystem\client.lua", "Lua", 111, 0, 0, 0, 0, 0, 0, 0, 29, 34, 174
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\d-locksystem\doors.json", "JSON", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\d-locksystem\fxmanifest.lua", "Lua", 23, 0, 0, 0, 0, 0, 0, 0, 2, 6, 31
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\d-locksystem\html\index.html", "HTML", 0, 79, 0, 0, 0, 0, 0, 0, 27, 5, 111
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\d-locksystem\html\script.js", "JavaScript", 0, 0, 240, 0, 0, 0, 0, 0, 12, 60, 312
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\d-locksystem\html\style.css", "CSS", 0, 0, 0, 220, 0, 0, 0, 0, 1, 37, 258
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\d-locksystem\menu.lua", "Lua", 442, 0, 0, 0, 0, 0, 0, 0, 63, 101, 606
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\d-locksystem\server.lua", "Lua", 75, 0, 0, 0, 0, 0, 0, 0, 13, 24, 112
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\pipou-loading\fxmanifest.lua", "Lua", 12, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\pipou-loading\index.html", "HTML", 0, 69, 0, 0, 0, 0, 0, 0, 0, 14, 83
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\pipou-loading\keks.css", "CSS", 0, 0, 0, 150, 0, 0, 0, 0, 0, 22, 172
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\pipou-loading\script.js", "JavaScript", 0, 0, 32, 0, 0, 0, 0, 0, 5, 6, 43
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\pipoumenu\client.lua", "Lua", 43, 0, 0, 0, 0, 0, 0, 0, 0, 27, 70
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\pipoumenu\fxmanifest.lua", "Lua", 15, 0, 0, 0, 0, 0, 0, 0, 2, 4, 21
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\pipoumenu\html\index.html", "HTML", 0, 82, 0, 0, 0, 0, 0, 0, 10, 8, 100
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\pipoumenu\html\script.js", "JavaScript", 0, 0, 180, 0, 0, 0, 0, 0, 27, 43, 250
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\pipoumenu\html\style.css", "CSS", 0, 0, 0, 218, 0, 0, 0, 0, 8, 36, 262
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\qb-government\client\main.lua", "Lua", 133, 0, 0, 0, 0, 0, 0, 0, 4, 21, 158
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\qb-government\config.lua", "Lua", 7, 0, 0, 0, 0, 0, 0, 0, 41, 5, 53
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\qb-government\fxmanifest.lua", "Lua", 22, 0, 0, 0, 0, 0, 0, 0, 10, 6, 38
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\qb-government\locales\ar.lua", "Lua", 198, 0, 0, 0, 0, 0, 0, 0, 0, 2, 200
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\qb-government\locales\da.lua", "Lua", 198, 0, 0, 0, 0, 0, 0, 0, 0, 2, 200
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\qb-government\locales\de.lua", "Lua", 198, 0, 0, 0, 0, 0, 0, 0, 0, 2, 200
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\qb-government\locales\en.lua", "Lua", 204, 0, 0, 0, 0, 0, 0, 0, 0, 3, 207
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\qb-government\locales\es.lua", "Lua", 198, 0, 0, 0, 0, 0, 0, 0, 0, 2, 200
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\qb-government\locales\et.lua", "Lua", 198, 0, 0, 0, 0, 0, 0, 0, 0, 2, 200
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\qb-government\locales\fi.lua", "Lua", 198, 0, 0, 0, 0, 0, 0, 0, 0, 2, 200
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\qb-government\locales\fr.lua", "Lua", 198, 0, 0, 0, 0, 0, 0, 0, 0, 2, 200
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\qb-government\locales\it.lua", "Lua", 195, 0, 0, 0, 0, 0, 0, 0, 0, 2, 197
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\qb-government\locales\lt.lua", "Lua", 198, 0, 0, 0, 0, 0, 0, 0, 0, 2, 200
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\qb-government\locales\nl.lua", "Lua", 195, 0, 0, 0, 0, 0, 0, 0, 0, 1, 196
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\qb-government\locales\pt-br.lua", "Lua", 207, 0, 0, 0, 0, 0, 0, 0, 0, 3, 210
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\qb-government\locales\pt.lua", "Lua", 196, 0, 0, 0, 0, 0, 0, 0, 0, 2, 198
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\qb-government\locales\ro.lua", "Lua", 201, 0, 0, 0, 0, 0, 0, 0, 1, 2, 204
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\qb-government\locales\sk.lua", "Lua", 195, 0, 0, 0, 0, 0, 0, 0, 0, 2, 197
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\qb-government\locales\th.lua", "Lua", 198, 0, 0, 0, 0, 0, 0, 0, 0, 2, 200
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\qb-government\locales\tr.lua", "Lua", 198, 0, 0, 0, 0, 0, 0, 0, 0, 1, 199
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\qb-government\server\main.lua", "Lua", 23, 0, 0, 0, 0, 0, 0, 0, 0, 6, 29
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\qb-helicopter\client\main.lua", "Lua", 78, 0, 0, 0, 0, 0, 0, 0, 9, 47, 134
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\qb-helicopter\client\objects.lua", "Lua", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\qb-helicopter\config.lua", "Lua", 6, 0, 0, 0, 0, 0, 0, 0, 0, 7, 13
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\qb-helicopter\fxmanifest.lua", "Lua", 24, 0, 0, 0, 0, 0, 0, 0, 0, 4, 28
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\qb-helicopter\server\main.lua", "Lua", 3, 0, 0, 0, 0, 0, 0, 0, 1, 2, 6
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\qb-restaurant\client\interactions.lua", "Lua", 142, 0, 0, 0, 0, 0, 0, 0, 20, 14, 176
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\qb-restaurant\client\job.lua", "Lua", 0, 0, 0, 0, 0, 0, 0, 0, 342, 43, 385
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\qb-restaurant\client\main.lua", "Lua", 150, 0, 0, 0, 0, 0, 0, 0, 10, 53, 213
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\qb-restaurant\client\objects.lua", "Lua", 95, 0, 0, 0, 0, 0, 0, 0, 3, 11, 109
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\qb-restaurant\client\sell-customer.lua", "Lua", 195, 0, 0, 0, 0, 0, 0, 0, 29, 83, 307
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\qb-restaurant\client\transformation.lua", "Lua", 46, 0, 0, 0, 0, 0, 0, 0, 5, 35, 86
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\qb-restaurant\config.lua", "Lua", 539, 0, 0, 0, 0, 0, 0, 0, 2, 11, 552
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\qb-restaurant\fxmanifest.lua", "Lua", 33, 0, 0, 0, 0, 0, 0, 0, 2, 6, 41
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\qb-restaurant\html\index.html", "HTML", 0, 44, 0, 0, 0, 0, 0, 0, 0, 2, 46
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\qb-restaurant\html\script.js", "JavaScript", 0, 0, 34, 0, 0, 0, 0, 0, 5, 15, 54
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\qb-restaurant\html\style.css", "CSS", 0, 0, 0, 72, 0, 0, 0, 0, 0, 10, 82
"c:\Users\tangu\Desktop\Server\FIVEM\txData\QBCoreFramework_ED3476.base\resources\[PIPOURP]\qb-restaurant\server\main.lua", "Lua", 85, 0, 0, 0, 0, 0, 0, 0, 6, 31, 122
"Total", "-", 11322, 521, 1473, 2313, 1933, 3, 321, 3, 1327, 2661, 21877